1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
856.0,854.0,3.0,No,706.0,GLQ,150.0,548.0,RFn,2003,1710.0,Gd,8450.0,65.0,196.0,61.0,5,7,856.0,2003,2003,208500
1262.0,0.0,3.0,Gd,978.0,ALQ,284.0,460.0,RFn,1976,1262.0,TA,9600.0,80.0,0.0,0.0,8,6,1262.0,1976,1976,181500
920.0,866.0,3.0,Mn,486.0,GLQ,434.0,608.0,RFn,2001,1786.0,Gd,11250.0,68.0,162.0,42.0,5,7,920.0,2001,2002,223500
796.0,566.0,1.0,No,732.0,GLQ,64.0,480.0,Unf,1993,1362.0,TA,14115.0,85.0,0.0,30.0,5,5,796.0,1993,1995,143000
1694.0,0.0,3.0,Av,1369.0,GLQ,317.0,636.0,RFn,2004,1694.0,Gd,10084.0,75.0,186.0,57.0,5,8,1686.0,2004,2005,307000
1022.0,752.0,2.0,No,0.0,Unf,952.0,468.0,Unf,1931,1774.0,TA,6120.0,51.0,0.0,0.0,5,7,952.0,1931,1950,129900
1077.0,0.0,2.0,No,851.0,GLQ,140.0,205.0,RFn,1939,1077.0,TA,7420.0,50.0,0.0,4.0,6,5,991.0,1939,1950,118000
1040.0,0.0,3.0,No,906.0,Rec,134.0,384.0,Unf,1965,1040.0,TA,11200.0,70.0,0.0,0.0,5,5,1040.0,1965,1965,129500
1494.0,0.0,3.0,Av,0.0,Unf,1494.0,840.0,RFn,2006,1494.0,Gd,10652.0,91.0,306.0,33.0,5,7,1494.0,2006,2007,279500
854.0,0.0,2.0,No,0.0,Unf,832.0,576.0,Unf,1991,854.0,TA,6120.0,51.0,0.0,112.0,8,7,832.0,1929,2001,132000
1296.0,0.0,2.0,None,0.0,None,0.0,516.0,Unf,1967,1296.0,TA,10791.0,72.0,0.0,0.0,5,4,0.0,1967,1967,90000
1339.0,0.0,3.0,No,504.0,LwQ,525.0,294.0,Unf,1958,1339.0,TA,7560.0,70.0,0.0,0.0,6,5,1029.0,1958,1965,139000
1158.0,1218.0,4.0,Av,0.0,Unf,1158.0,853.0,RFn,2005,2376.0,Gd,14215.0,101.0,380.0,154.0,5,8,1158.0,2005,2006,325300
1108.0,0.0,3.0,No,0.0,Unf,637.0,280.0,Unf,1930,1108.0,Gd,7449.0,57.0,0.0,0.0,7,7,637.0,1930,1950,139400
